traccia,y_Mano,y_predict,delta
1961599.GU.TRAV..HH,0,0.9994468,0.9994468092918396
1982489.IV.CAMP..HH,0,0.99997437,0.9999743700027466
1998459.IV.FAGN..HH,0,0.9905938,0.9905937910079956
20379371.IV.SGG..HH,0,0.9999989,0.999998927116394
2055009.IV.FIAM..HH,0,0.9997576,0.9997575879096985
2075389.IV.TERO..HH,0,0.9999037,0.999903678894043
2140419.IV.GUMA..HH,0,0.9999682,0.9999681711196899
2140419.IV.SENI..EH,0,0.99999344,0.9999934434890747
2151479.IV.NRCA..HH,0,0.9978764,0.9978764057159424
22519261.GU.SARM..EH,0,0.99996173,0.9999617338180542
23137151.OX.CIMO..HH,0,0.9862196,0.986219584941864
23392581.GU.BLANC..HH,0,0.99999,0.9999899864196777
23393881.GU.BLANC..HH,0,0.99995697,0.9999569654464722
23558211.IV.MPPT..EH,0,0.9999969,0.9999969005584717
2504169.IV.ERBM..EH,0,0.99995553,0.9999555349349976
2713131.IV.TRIF..HH,0,0.92801696,0.9280169606208801
2869711.IV.ATFO..HH,0,0.999977,0.9999769926071167
2871891.IV.ATPI..EH,0,0.99998164,0.9999816417694092
2876681.IV.MIDA..HH,0,0.99975127,0.9997512698173523
2876681.IV.VAGA..HH,0,0.99997187,0.999971866607666
2877361.IV.VAGA..HH,0,0.99931383,0.9993138313293457
2877461.IV.VAGA..HH,0,0.99928814,0.9992881417274475
2891861.IV.VAGA..HH,0,0.99987483,0.9998748302459717
3136661.IV.SSFR..HH,0,0.99853694,0.9985369443893433
3185791.IV.HAGA..HH,0,0.043828826,0.043828826397657394
3186641.IV.BOB..HH,0,0.9495766,0.9495766162872314
3386221.IV.SSP9..EH,0,0.8132925,0.8132925033569336
3488851.IV.SSFR..HH,0,0.9738021,0.9738020896911621
3807751.IV.EL6..EH,0,0.9997285,0.9997285008430481
4202531.IV.LMD..HH,0,0.99897504,0.9989750385284424
4283671.IV.ATMI..HH,0,0.9672112,0.9672111868858337
4499811.GU.GORR..HH,0,0.99978024,0.9997802376747131
4601421.IV.ATVO..HH,0,0.9695677,0.9695677161216736
4959551.IV.BOB..HH,0,0.99997985,0.9999798536300659
6182401.GU.GRAM..HH,0,0.99714345,0.9971434473991394
7242081.IV.T1241..HH,0,0.999962,0.9999619722366333
7250451.IV.CSP1..EH,0,0.9980622,0.9980621933937073
7322681.IV.OFFI..HH,0,0.9770582,0.9770581722259521
7394581.IV.T1241..HH,0,0.993189,0.9931889772415161
7399031.IV.T1202..EH,0,0.91777295,0.9177729487419128
7553771.IV.NRCA..HH,0,0.9942713,0.9942712783813477
7629111.IV.T1242..HH,0,0.99999404,0.9999940395355225
7642591.IV.SMA1..EH,0,0.940702,0.9407020211219788
7642701.IV.NRCA..HH,0,0.9996383,0.9996383190155029
7655591.IV.NRCA..HH,0,0.9521514,0.9521514177322388
7851461.IV.GUMA..HH,0,0.99996746,0.9999674558639526
8073791.IV.T1215..EH,0,0.99999,0.9999899864196777
8420351.IV.T1245..HH,0,0.9999958,0.9999958276748657
8503711.IV.RM33..EH,0,0.9999411,0.9999411106109619
9227161.IV.T1245..HH,0,0.99970216,0.9997021555900574
9441841.IV.T1221..EH,0,0.9996991,0.9996991157531738
9611731.IV.SMA1..EH,0,0.9963182,0.9963182210922241
9722931.IV.MMO1..EH,0,0.9999696,0.9999696016311646
9790001.IV.MMO1..EH,0,0.99625635,0.9962563514709473
10264001.IV.RM33..EH,0,0.99993587,0.9999358654022217
10566061.IV.T1211..EH,0,0.7597101,0.7597100734710693
11879971.IV.T1219..EH,0,0.94893724,0.9489372372627258
12748841.IV.T1215..EH,0,0.9961027,0.9961026906967163
13272231.OX.FUSE..HH,0,0.95731,0.9573100209236145
14032241.IV.T1218..EH,0,0.95334005,0.9533400535583496
16838451.IV.T1214..EH,0,0.9972676,0.9972676038742065
1741971.IV.VVLD..HH,0,0.99418795,0.9941879510879517
1760019.MN.CEL..HH,0,0.9999255,0.9999254941940308
1811329.IV.MTRZ..HH,0,0.9999995,0.9999995231628418
1834549.IV.CARO..HH,0,0.99998605,0.9999860525131226
18349171.IV.MPNC..HH,0,0.99048644,0.9904864430427551
18368991.IV.BADI..EH,0,0.9992718,0.999271810054779
1913149.IV.FAGN..HH,0,0.91240996,0.9124099612236023
2396429.GU.MAIM..HH,0,0.9999783,0.9999783039093018
2854801.IV.MPAZ..HH,0,0.9979601,0.997960090637207
2874261.IV.MODR..HH,0,0.99995935,0.9999593496322632
3137211.RF.GEPF..HH,0,0.9997583,0.9997583031654358
3479191.IV.GIUL..HH,0,0.8170001,0.8170000910758972
4410901.IV.MURB..HH,0,0.99878067,0.9987806677818298
4437931.IV.LNSS..HH,0,0.9995437,0.9995437264442444
7503751.IV.T1214..EH,0,0.99990594,0.9999059438705444
8257661.IV.IVPL..HH,0,0.06496608,0.06496608257293701
8420351.IV.SRES..HH,0,0.9821472,0.982147216796875
9311241.IV.T1243..HH,0,0.9969433,0.9969432950019836
